002203,601318,cash,commission,total,return,equity_curve
830.0000000000001,6420.0,92668.79999999999,7.8,99918.79999999999,-3.0023478360119427e-05,0.9991879999999984
790.0,6138.0,92668.79999999999,7.8,99596.79999999999,-0.0032226167648130577,0.9959679999999984
766.0,6230.0,92668.79999999999,7.8,99664.79999999999,0.0006827528595296783,0.9966479999999984
780.0,6309.0,92668.79999999999,7.8,99757.79999999999,0.000933127844534809,0.9975779999999983
757.0,6333.0,92668.79999999999,7.8,99758.79999999999,1.0024278803255626e-05,0.9975879999999983
746.0,6241.0,92668.79999999999,7.8,99655.79999999999,-0.0010324903667646712,0.9965579999999982
696.0,6225.0,92668.79999999999,7.8,99589.79999999999,-0.0006622795662670766,0.9958979999999982
690.0,6188.0,92668.79999999999,7.8,99546.79999999999,-0.00043177112515535576,0.9954679999999982
723.0,6562.0,92668.79999999999,7.8,99953.79999999999,0.004088529214399728,0.9995379999999983
733.0,6488.0,92668.79999999999,7.8,99889.79999999999,-0.0006402958166672468,0.9988979999999983
741.0,6556.0,92668.79999999999,7.8,99965.79999999999,0.0007608384439652394,0.9996579999999983
723.0,6420.0,92668.79999999999,7.8,99811.79999999999,-0.001540526860186131,0.9981179999999983
744.0,6438.0,92668.79999999999,7.8,99850.79999999999,0.0003907353639549527,0.9985079999999983
0.0,6190.0,93411.49999999999,9.1,99601.49999999999,-0.002496725113869891,0.9960149999999983
0.0,5950.0,93411.49999999999,9.1,99361.49999999999,-0.0024096022650261784,0.9936149999999982
0.0,6216.0,93411.49999999999,9.1,99627.49999999999,0.00267709324033949,0.9962749999999981
0.0,6408.0,93411.49999999999,9.1,99819.49999999999,0.0019271787408094987,0.9981949999999982
0.0,6555.0,93411.49999999999,9.1,99966.49999999999,0.001472658147957162,0.9996649999999982
0.0,6570.0,93411.49999999999,9.1,99981.49999999999,0.0001500502668394521,0.9998149999999983
0.0,6580.0,93411.49999999999,9.1,99991.49999999999,0.00010001850342322705,0.9999149999999984
0.0,6590.000000000001,93411.49999999999,9.1,100001.49999999999,0.00010000850072255929,1.0000149999999985
0.0,6600.0,93411.49999999999,9.1,100011.49999999999,9.999850002251343e-05,1.0001149999999985
0.0,6438.0,93411.49999999999,9.1,99849.49999999999,-0.0016198137214220587,0.9984949999999985
0.0,6375.0,93411.49999999999,9.1,99786.49999999999,-0.0006309495791165798,0.9978649999999984
0.0,6350.0,93411.49999999999,9.1,99761.49999999999,-0.00025053489199444723,0.9976149999999984
0.0,6360.0,93411.49999999999,9.1,99771.49999999999,0.00010023907018230638,0.9977149999999982
0.0,6377.0,93411.49999999999,9.1,99788.49999999999,0.00017038933964097502,0.9978849999999981
0.0,6469.0,93411.49999999999,9.1,99880.49999999999,0.0009219499240895601,0.9988049999999983
0.0,6480.0,93411.49999999999,9.1,99891.49999999999,0.00011013160727069149,0.9989149999999983
0.0,6391.0,93411.49999999999,9.1,99802.49999999999,-0.0008909666988682341,0.9980249999999984
0.0,6353.0,93411.49999999999,9.1,99764.49999999999,-0.0003807519851707353,0.9976449999999983
0.0,6282.0,93411.49999999999,9.1,99693.49999999999,-0.0007116759969728603,0.9969349999999984
0.0,6252.0,93411.49999999999,9.1,99663.49999999999,-0.00030092232693201826,0.9966349999999984
0.0,6280.0,93411.49999999999,9.1,99691.49999999999,0.00028094538120782,0.9969149999999984
0.0,6291.0,93411.49999999999,9.1,99702.49999999999,0.00011034040013435664,0.9970249999999984
0.0,6301.0,93411.49999999999,9.1,99712.49999999999,0.00010029838770342359,0.9971249999999984
0.0,6300.0,93411.49999999999,9.1,99711.49999999999,-1.0028832894581896e-05,0.9971149999999984
0.0,6290.0,93411.49999999999,9.1,99701.49999999999,-0.00010028933473071877,0.9970149999999984
0.0,6477.0,93411.49999999999,9.1,99888.49999999999,0.0018755986620060394,0.9988849999999984
0.0,6416.0,93411.49999999999,9.1,99827.49999999999,-0.0006106809092137899,0.9982749999999984
0.0,6398.0,93411.49999999999,9.1,99809.49999999999,-0.00018031103653803893,0.9980949999999984
0.0,6289.0,93411.49999999999,9.1,99700.49999999999,-0.001092080413187091,0.9970049999999985
0.0,6298.0,93411.49999999999,9.1,99709.49999999999,9.027035972741793e-05,0.9970949999999985
0.0,6182.0,93411.49999999999,9.1,99593.49999999999,-0.0011633796177896727,0.9959349999999986
0.0,6182.0,93411.49999999999,9.1,99593.49999999999,0.0,0.9959349999999986
0.0,6204.0,93411.49999999999,9.1,99615.49999999999,0.0002208979501674424,0.9961549999999986
0.0,6240.0,93411.49999999999,9.1,99651.49999999999,0.0003613895427920788,0.9965149999999986
0.0,6173.0,93411.49999999999,9.1,99584.49999999999,-0.000672343115758367,0.9958449999999986
0.0,6103.0,93411.49999999999,9.1,99514.49999999999,-0.0007029206352394679,0.9951449999999986
0.0,6047.0,93411.49999999999,9.1,99458.49999999999,-0.0005627320641715672,0.9945849999999986
0.0,5988.0,93411.49999999999,9.1,99399.49999999999,-0.0005932122443028653,0.9939949999999986
0.0,5858.0,93411.49999999999,9.1,99269.49999999999,-0.0013078536612357583,0.9926949999999986
0.0,5745.0,93411.49999999999,9.1,99156.49999999999,-0.0011383153939528157,0.9915649999999986
0.0,0.0,99155.19999999998,10.4,99155.19999999998,-1.3110587808173868e-05,0.9915519999999985
0.0,0.0,99155.19999999998,10.4,99155.19999999998,0.0,0.9915519999999985
0.0,0.0,99155.19999999998,10.4,99155.19999999998,0.0,0.9915519999999985
0.0,0.0,99155.19999999998,10.4,99155.19999999998,0.0,0.9915519999999985
0.0,0.0,99155.19999999998,10.4,99155.19999999998,0.0,0.9915519999999985
0.0,0.0,99155.19999999998,10.4,99155.19999999998,0.0,0.9915519999999985
0.0,0.0,99155.19999999998,10.4,99155.19999999998,0.0,0.9915519999999985
0.0,0.0,99155.19999999998,10.4,99155.19999999998,0.0,0.9915519999999985
0.0,0.0,99155.19999999998,10.4,99155.19999999998,0.0,0.9915519999999985
0.0,0.0,99155.19999999998,10.4,99155.19999999998,0.0,0.9915519999999985
0.0,0.0,99155.19999999998,10.4,99155.19999999998,0.0,0.9915519999999985
0.0,0.0,99155.19999999998,10.4,99155.19999999998,0.0,0.9915519999999985
0.0,0.0,99155.19999999998,10.4,99155.19999999998,0.0,0.9915519999999985
0.0,0.0,99155.19999999998,10.4,99155.19999999998,0.0,0.9915519999999985
0.0,0.0,99155.19999999998,10.4,99155.19999999998,0.0,0.9915519999999985
0.0,0.0,99155.19999999998,10.4,99155.19999999998,0.0,0.9915519999999985
0.0,0.0,99155.19999999998,10.4,99155.19999999998,0.0,0.9915519999999985
0.0,0.0,99155.19999999998,10.4,99155.19999999998,0.0,0.9915519999999985
0.0,0.0,99155.19999999998,10.4,99155.19999999998,0.0,0.9915519999999985
0.0,0.0,99155.19999999998,10.4,99155.19999999998,0.0,0.9915519999999985
0.0,0.0,99155.19999999998,10.4,99155.19999999998,0.0,0.9915519999999985
0.0,0.0,99155.19999999998,10.4,99155.19999999998,0.0,0.9915519999999985
0.0,0.0,99155.19999999998,10.4,99155.19999999998,0.0,0.9915519999999985
0.0,0.0,99155.19999999998,10.4,99155.19999999998,0.0,0.9915519999999985
0.0,0.0,99155.19999999998,10.4,99155.19999999998,0.0,0.9915519999999985
0.0,0.0,99155.19999999998,10.4,99155.19999999998,0.0,0.9915519999999985
0.0,0.0,99155.19999999998,10.4,99155.19999999998,0.0,0.9915519999999985
0.0,0.0,99155.19999999998,10.4,99155.19999999998,0.0,0.9915519999999985
0.0,0.0,99155.19999999998,10.4,99155.19999999998,0.0,0.9915519999999985
0.0,0.0,99155.19999999998,10.4,99155.19999999998,0.0,0.9915519999999985
0.0,0.0,99155.19999999998,10.4,99155.19999999998,0.0,0.9915519999999985
0.0,0.0,99155.19999999998,10.4,99155.19999999998,0.0,0.9915519999999985
0.0,0.0,99155.19999999998,10.4,99155.19999999998,0.0,0.9915519999999985
0.0,0.0,99155.19999999998,10.4,99155.19999999998,0.0,0.9915519999999985
0.0,0.0,99155.19999999998,10.4,99155.19999999998,0.0,0.9915519999999985
0.0,0.0,99155.19999999998,10.4,99155.19999999998,0.0,0.9915519999999985
0.0,0.0,99155.19999999998,10.4,99155.19999999998,0.0,0.9915519999999985
0.0,0.0,99155.19999999998,10.4,99155.19999999998,0.0,0.9915519999999985
0.0,0.0,99155.19999999998,10.4,99155.19999999998,0.0,0.9915519999999985
0.0,0.0,99155.19999999998,10.4,99155.19999999998,0.0,0.9915519999999985
0.0,0.0,99155.19999999998,10.4,99155.19999999998,0.0,0.9915519999999985
0.0,6941.0,92254.89999999998,11.700000000000001,99195.89999999998,0.0004104676305427546,0.9919589999999985
811.9999999999999,7025.0,91437.59999999998,13.000000000000002,99274.59999999998,0.0007933795650827413,0.9927459999999984
821.0000000000001,7220.999999999999,91437.59999999998,13.000000000000002,99479.59999999998,0.0020649793602793842,0.9947959999999982
814.0,7156.999999999999,91437.59999999998,13.000000000000002,99408.59999999998,-0.0007137141685330528,0.9940859999999982
824.0,7111.0,91437.59999999998,13.000000000000002,99372.59999999998,-0.00036214170604953466,0.9937259999999983
833.0,7000.0,91437.59999999998,13.000000000000002,99270.59999999998,-0.0010264398838311095,0.9927059999999984
826.0,6825.0,91437.59999999998,13.000000000000002,99088.59999999998,-0.0018333726198894729,0.9908859999999984
822.0000000000001,6822.0,91437.59999999998,13.000000000000002,99081.59999999998,-7.064384803090462e-05,0.9908159999999985
839.0,6895.999999999999,91437.59999999998,13.000000000000002,99172.59999999998,0.0009184349061783781,0.9917259999999986
838.0000000000001,7027.0,91437.59999999998,13.000000000000002,99302.59999999998,0.0013108459393018634,0.9930259999999986
819.9999999999999,7170.0,91437.59999999998,13.000000000000002,99427.59999999998,0.001258778722812881,0.9942759999999986
825.0,7308.0,91437.59999999998,13.000000000000002,99570.59999999998,0.001438232442500853,0.9957059999999985
838.0000000000001,7345.0,91437.59999999998,13.000000000000002,99620.59999999998,0.0005021562589759831,0.9962059999999985
851.0,7495.999999999999,91437.59999999998,13.000000000000002,99784.59999999998,0.001646245856780526,0.9978459999999983
848.0,7475.0,91437.59999999998,13.000000000000002,99760.59999999998,-0.00024051807593561403,0.9976059999999983
859.0,7559.999999999999,91437.59999999998,13.000000000000002,99856.59999999998,0.0009623037551900193,0.9985659999999984
841.0,7406.0,91437.59999999998,13.000000000000002,99684.59999999998,-0.0017224700220115352,0.9968459999999985
843.0,7218.000000000001,91437.59999999998,13.000000000000002,99498.59999999998,-0.001865885001294032,0.9949859999999985
839.0,7215.000000000001,91437.59999999998,13.000000000000002,99491.59999999998,-7.035274868194552e-05,0.9949159999999985
832.0,7270.0,91437.59999999998,13.000000000000002,99539.59999999998,0.00048245278998426677,0.9953959999999985
856.0,7288.0,91437.59999999998,13.000000000000002,99581.59999999998,0.0004219426238400992,0.9958159999999985
861.9999999999999,7409.999999999999,91437.59999999998,13.000000000000002,99709.59999999998,0.0012853780216426358,0.9970959999999985
900.0,7750.0,91437.59999999998,13.000000000000002,100087.59999999998,0.003791009090398534,1.0008759999999985
914.0,7805.0,91437.59999999998,13.000000000000002,100156.59999999998,0.0006893960890259621,1.0015659999999984
917.0,7837.0,91437.59999999998,13.000000000000002,100191.59999999998,0.00034945275698250455,1.0019159999999983
900.0,7925.0,91437.59999999998,13.000000000000002,100262.59999999998,0.0007086422414652738,1.0026259999999982
903.9999999999999,8002.0,91437.59999999998,13.000000000000002,100343.59999999998,0.0008078785110299247,1.0034359999999982
905.0000000000001,8037.0,91437.59999999998,13.000000000000002,100379.59999999998,0.00035876727564088107,1.0037959999999981
902.9999999999999,7966.0,91437.59999999998,13.000000000000002,100306.59999999998,-0.0007272393992404647,1.0030659999999982
908.0,8016.0,91437.59999999998,13.000000000000002,100361.59999999998,0.0005483188543924378,1.0036159999999983
905.0000000000001,7990.000000000001,91437.59999999998,13.000000000000002,100332.59999999998,-0.0002889551382202482,1.0033259999999982
916.0,8159.999999999999,91437.59999999998,13.000000000000002,100513.59999999998,0.0018039998963448323,1.0051359999999983
927.9999999999999,8090.000000000001,91437.59999999998,13.000000000000002,100455.59999999998,-0.0005770363413508672,1.0045559999999982
946.0000000000001,8380.0,91437.59999999998,13.000000000000002,100763.59999999998,0.003066031162025862,1.0076359999999982
960.0,8388.0,91437.59999999998,13.000000000000002,100785.59999999998,0.0002183328106577509,1.007855999999998
965.0,8420.0,91437.59999999998,13.000000000000002,100822.59999999998,0.0003671159371974042,1.008225999999998
967.0,8450.0,91437.59999999998,13.000000000000002,100854.59999999998,0.0003173891567962439,1.0085459999999982
971.0000000000001,8450.0,91437.59999999998,13.000000000000002,100858.59999999998,3.9661056610240664e-05,1.0085859999999982
1001.0,8355.0,91437.59999999998,13.000000000000002,100793.59999999998,-0.0006444666096891982,1.0079359999999982
1040.0,8315.0,91437.59999999998,13.000000000000002,100792.59999999998,-9.92126484222755e-06,1.007925999999998
1031.0,8280.0,91437.59999999998,13.000000000000002,100748.59999999998,-0.00043653998408610395,1.007485999999998
968.0,8330.0,91437.59999999998,13.000000000000002,100735.59999999998,-0.00012903405109354615,1.0073559999999981
1046.0,8453.0,91437.59999999998,13.000000000000002,100936.59999999998,0.0019953224083639753,1.009365999999998
971.0000000000001,7966.0,91437.59999999998,13.000000000000002,100374.59999999998,-0.005567851502824572,1.003745999999998
985.0,7989.0,91437.59999999998,13.000000000000002,100411.59999999998,0.00036861915265418155,1.004115999999998
943.0,7838.0,91437.59999999998,13.000000000000002,100218.59999999998,-0.001922088682980827,1.002185999999998
950.0,7611.0,91437.59999999998,13.000000000000002,99998.59999999998,-0.0021952012899800755,0.999985999999998
956.0,7730.0,91437.59999999998,13.000000000000002,100123.59999999998,0.0012500175002450042,1.001235999999998
971.0000000000001,7850.0,91437.59999999998,13.000000000000002,100258.59999999998,0.0013483334598436425,1.002585999999998
991.0,7784.999999999999,91437.59999999998,13.000000000000002,100213.59999999998,-0.0004488393015661396,1.002135999999998
1065.0,7890.000000000001,91437.59999999998,13.000000000000002,100392.59999999998,0.0017861847094606809,1.003925999999998
1083.0,8000.0,91437.59999999998,13.000000000000002,100520.59999999998,0.0012749943720951062,1.005205999999998
1093.0,7898.0,91437.59999999998,13.000000000000002,100428.59999999998,-0.000915235285105731,1.004285999999998
1070.0,7719.0,91437.59999999998,13.000000000000002,100226.59999999998,-0.0020113792286261534,1.0022659999999979
1092.0,7768.000000000001,91437.59999999998,13.000000000000002,100297.59999999998,0.0007083947774342292,1.0029759999999979
1085.0,7720.0,91437.59999999998,13.000000000000002,100242.59999999998,-0.000548368056663362,1.0024259999999978
1092.0,7505.0,91437.59999999998,13.000000000000002,100034.59999999998,-0.0020749661321634028,1.0003459999999977
1095.0,7580.0,91437.59999999998,13.000000000000002,100112.59999999998,0.000779730213346097,1.0011259999999977
1117.0,7534.999999999999,91437.59999999998,13.000000000000002,100089.59999999998,-0.0002297413112835045,1.0008959999999978
1071.0,7720.999999999999,91437.59999999998,13.000000000000002,100229.59999999998,0.0013987467229361616,1.0022959999999976
1092.0,7718.000000000001,91437.59999999998,13.000000000000002,100247.59999999998,0.00017958766671721804,1.0024759999999977
1105.0,7859.0,91437.59999999998,13.000000000000002,100401.59999999998,0.0015361963777686949,1.0040159999999978
1112.0,7900.0,91437.59999999998,13.000000000000002,100449.59999999998,0.00047808003059701676,1.0044959999999976
1117.0,7869.0,91437.59999999998,13.000000000000002,100423.59999999998,-0.00025883627212053284,1.0042359999999977
1062.0,7786.0,91437.59999999998,13.000000000000002,100285.59999999998,-0.0013741789778498603,1.0028559999999977
1118.0,7745.999999999999,91437.59999999998,13.000000000000002,100301.59999999998,0.0001595443413611175,1.0030159999999977
1122.0,7688.0,91437.59999999998,13.000000000000002,100247.59999999998,-0.0005383762572082063,1.0024759999999977
1102.0,7748.999999999999,91437.59999999998,13.000000000000002,100288.59999999998,0.0004089873473280825,1.0028859999999977
1120.0,7913.0,91437.59999999998,13.000000000000002,100470.59999999998,0.0018147625951503432,1.0047059999999977
1128.0,8033.0,91437.59999999998,13.000000000000002,100598.59999999998,0.0012740045346599782,1.0059859999999978
1111.0,7980.0,91437.59999999998,13.000000000000002,100528.59999999998,-0.0006958347332864934,1.005285999999998
1119.0,7967.0,91437.59999999998,13.000000000000002,100523.59999999998,-4.97370897436511e-05,1.0052359999999978
1116.0,7950.0,91437.59999999998,13.000000000000002,100503.59999999998,-0.00019895825457905136,1.0050359999999978
1114.0,7984.999999999999,91437.59999999998,13.000000000000002,100536.59999999998,0.0003283464472914055,1.0053659999999978
1123.0,8350.0,91437.59999999998,13.000000000000002,100910.59999999998,0.003720038274618309,1.0091059999999976
1118.0,8392.0,91437.59999999998,13.000000000000002,100947.59999999998,0.00036666118326511565,1.0094759999999976
1121.0,8723.0,91437.59999999998,13.000000000000002,101281.59999999998,0.0033086472585777127,1.0128159999999975
1051.0,8722.0,91437.59999999998,13.000000000000002,101210.59999999998,-0.0007010157817411988,1.0121059999999975
1099.0,8532.0,91437.59999999998,13.000000000000002,101068.59999999998,-0.0014030150992089263,1.0106859999999975
1070.0,8640.0,91437.59999999998,13.000000000000002,101147.59999999998,0.0007816473167729932,1.0114759999999976
1065.0,8699.0,91437.59999999998,13.000000000000002,101201.59999999998,0.0005338732703494831,1.0120159999999976
1066.0,8763.0,91437.59999999998,13.000000000000002,101266.59999999998,0.000642282335457045,1.0126659999999974
1072.0,9060.0,91437.59999999998,13.000000000000002,101569.59999999998,0.0029921020356169503,1.0156959999999975
1087.0,9088.0,91437.59999999998,13.000000000000002,101612.59999999998,0.0004233550196122149,1.0161259999999976
1083.0,8980.0,91437.59999999998,13.000000000000002,101500.59999999998,-0.0011022255114031543,1.0150059999999976
1080.0,8935.0,91437.59999999998,13.000000000000002,101452.59999999998,-0.0004729036084515359,1.0145259999999976
1085.0,8983.0,91437.59999999998,13.000000000000002,101505.59999999998,0.000522411451258975,1.0150559999999975
1045.0,8778.0,91437.59999999998,13.000000000000002,101260.59999999998,-0.0024136599360035094,1.0126059999999975
1063.0,8699.0,91437.59999999998,13.000000000000002,101199.59999999998,-0.0006024060690930089,1.0119959999999975
1013.0000000000001,8752.0,91437.59999999998,13.000000000000002,101202.59999999998,2.964438594621477e-05,1.0120259999999974
1006.0,8769.0,91437.59999999998,13.000000000000002,101212.59999999998,9.88116906086578e-05,1.0121259999999974
1015.0,8815.0,91437.59999999998,13.000000000000002,101267.59999999998,0.0005434106030277608,1.0126759999999975
1000.0,8662.0,91437.59999999998,13.000000000000002,101099.59999999998,-0.0016589708850609508,1.0109959999999976
991.0,8690.0,91437.59999999998,13.000000000000002,101118.59999999998,0.00018793348341628047,1.0111859999999975
993.0,8640.0,91437.59999999998,13.000000000000002,101070.59999999998,-0.0004746901163583672,1.0107059999999974
950.0,8633.0,91437.59999999998,13.000000000000002,101020.59999999998,-0.000494703702164645,1.0102059999999975
953.9999999999999,8731.0,91437.59999999998,13.000000000000002,101122.59999999998,0.0010096950522962,1.0112259999999975
950.0,8768.0,91437.59999999998,13.000000000000002,101155.59999999998,0.00032633654593539063,1.0115559999999977
969.9999999999999,8710.0,91437.59999999998,13.000000000000002,101117.59999999998,-0.00037565888591439833,1.0111759999999976
992.0,8780.0,91437.59999999998,13.000000000000002,101209.59999999998,0.0009098317206894802,1.0120959999999974
984.0,8854.0,91437.59999999998,13.000000000000002,101275.59999999998,0.0006521120526115087,1.0127559999999973
986.9999999999999,8882.0,91437.59999999998,13.000000000000002,101306.59999999998,0.00030609544648463327,1.0130659999999974
984.0,8905.0,91437.59999999998,13.000000000000002,101326.59999999998,0.00019742050369875308,1.0132659999999973
