002203,601318,cash,commission,total,return,equity_curve
1018.0,8968.0,91437.59999999998,13.000000000000002,101423.59999999998,0.0009573004522009931,1.0142359999999973
1035.0,8788.0,91437.59999999998,13.000000000000002,101260.59999999998,-0.0016071210250868662,1.0126059999999972
1032.0,8701.0,91437.59999999998,13.000000000000002,101170.59999999998,-0.0008887958396454065,1.0117059999999973
1026.0,8550.0,91437.59999999998,13.000000000000002,101013.59999999998,-0.0015518342285208986,1.0101359999999975
1037.0,8458.0,91437.59999999998,13.000000000000002,100932.59999999998,-0.000801872223146205,1.0093259999999975
1023.0,8215.0,91437.59999999998,13.000000000000002,100675.59999999998,-0.0025462536385667534,1.0067559999999975
0.0,8335.0,92459.29999999997,14.300000000000002,100794.29999999997,0.0011790344433009192,1.0079429999999974
0.0,8340.0,92459.29999999997,14.300000000000002,100799.29999999997,4.9605979703271075e-05,1.0079929999999975
0.0,8402.0,92459.29999999997,14.300000000000002,100861.29999999997,0.0006150836364935408,1.0086129999999975
0.0,8446.0,92459.29999999997,14.300000000000002,100905.29999999997,0.0004362426421233856,1.0090529999999975
0.0,8477.0,92459.29999999997,14.300000000000002,100936.29999999997,0.00030721874866834753,1.0093629999999976
0.0,8501.0,92459.29999999997,14.300000000000002,100960.29999999997,0.0002377737246164191,1.0096029999999976
0.0,8353.0,92459.29999999997,14.300000000000002,100812.29999999997,-0.0014659227438904576,1.0081229999999977
0.0,8635.0,92459.29999999997,14.300000000000002,101094.29999999997,0.0027972777131362037,1.0109429999999977
0.0,8725.0,92459.29999999997,14.300000000000002,101184.29999999997,0.0008902579077159078,1.0118429999999978
0.0,8762.0,92459.29999999997,14.300000000000002,101221.29999999997,0.0003656693775615505,1.0122129999999978
0.0,8735.0,92459.29999999997,14.300000000000002,101194.29999999997,-0.00026674227657619287,1.0119429999999978
0.0,8740.0,92459.29999999997,14.300000000000002,101199.29999999997,4.9409897592944674e-05,1.0119929999999977
0.0,8782.0,92459.29999999997,14.300000000000002,101241.29999999997,0.00041502263355575053,1.0124129999999978
0.0,8715.0,92459.29999999997,14.300000000000002,101174.29999999997,-0.0006617852595729445,1.0117429999999978
0.0,8757.0,92459.29999999997,14.300000000000002,101216.29999999997,0.00041512518495312456,1.012162999999998
0.0,8685.0,92459.29999999997,14.300000000000002,101144.29999999997,-0.0007113478757868608,1.0114429999999979
0.0,8617.0,92459.29999999997,14.300000000000002,101076.29999999997,-0.0006723067933634974,1.0107629999999979
0.0,8641.0,92459.29999999997,14.300000000000002,101100.29999999997,0.0002374443860726494,1.0110029999999979
0.0,8688.0,92459.29999999997,14.300000000000002,101147.29999999997,0.0004648848717561105,1.0114729999999978
0.0,8779.0,92459.29999999997,14.300000000000002,101238.29999999997,0.000899677994370629,1.0123829999999978
0.0,8722.0,92459.29999999997,14.300000000000002,101181.29999999997,-0.0005630280239791174,1.0118129999999979
0.0,8831.0,92459.29999999997,14.300000000000002,101290.29999999997,0.0010772741603437552,1.0129029999999977
0.0,8928.0,92459.29999999997,14.300000000000002,101387.29999999997,0.0009576435255893578,1.0138729999999978
0.0,8998.0,92459.29999999997,14.300000000000002,101457.29999999997,0.0006904217786645184,1.0145729999999977
0.0,8890.0,92459.29999999997,14.300000000000002,101349.29999999997,-0.0010644872276317496,1.0134929999999978
0.0,8875.0,92459.29999999997,14.300000000000002,101334.29999999997,-0.00014800299558059837,1.0133429999999979
0.0,8975.0,92459.29999999997,14.300000000000002,101434.29999999997,0.0009868326913986536,1.0143429999999978
0.0,9112.0,92459.29999999997,14.300000000000002,101571.29999999997,0.0013506279434076784,1.0157129999999976
0.0,8922.0,92459.29999999997,14.300000000000002,101381.29999999997,-0.0018706071498543198,1.0138129999999976
0.0,8958.0,92459.29999999997,14.300000000000002,101417.29999999997,0.00035509507177367006,1.0141729999999978
0.0,8901.0,92459.29999999997,14.300000000000002,101360.29999999997,-0.0005620342880356954,1.0136029999999978
0.0,8945.0,92459.29999999997,14.300000000000002,101404.29999999997,0.00043409500563829084,1.0140429999999978
0.0,8815.0,92459.29999999997,14.300000000000002,101274.29999999997,-0.0012819969172904733,1.0127429999999977
0.0,8840.0,92459.29999999997,14.300000000000002,101299.29999999997,0.00024685433520654776,1.0129929999999978
0.0,8815.0,92459.29999999997,14.300000000000002,101274.29999999997,-0.00024679341318256665,1.0127429999999977
0.0,8833.0,92459.29999999997,14.300000000000002,101292.29999999997,0.00017773512134855451,1.0129229999999976
0.0,8788.0,92459.29999999997,14.300000000000002,101247.29999999997,-0.00044425884297227825,1.0124729999999975
0.0,8701.0,92459.29999999997,14.300000000000002,101160.29999999997,-0.0008592821734505485,1.0116029999999976
0.0,8710.0,92459.29999999997,14.300000000000002,101169.29999999997,8.896770768762607e-05,1.0116929999999975
0.0,8733.0,92459.29999999997,14.300000000000002,101192.29999999997,0.00022734169357696565,1.0119229999999975
0.0,8751.0,92459.29999999997,14.300000000000002,101210.29999999997,0.00017787914693112583,1.0121029999999975
0.0,8850.0,92459.29999999997,14.300000000000002,101309.29999999997,0.000978161313621273,1.0130929999999976
0.0,9018.0,92459.29999999997,14.300000000000002,101477.29999999997,0.0016582880347608686,1.0147729999999975
0.0,8994.0,92459.29999999997,14.300000000000002,101453.29999999997,-0.00023650609545189383,1.0145329999999975
0.0,9048.0,92459.29999999997,14.300000000000002,101507.29999999997,0.0005322645985887942,1.0150729999999974
0.0,9060.0,92459.29999999997,14.300000000000002,101519.29999999997,0.00011821809859990928,1.0151929999999976
0.0,8968.0,92459.29999999997,14.300000000000002,101427.29999999997,-0.000906231622952447,1.0142729999999975
0.0,8893.0,92459.29999999997,14.300000000000002,101352.29999999997,-0.0007394458888287936,1.0135229999999975
0.0,8958.0,92459.29999999997,14.300000000000002,101417.29999999997,0.000641327330509478,1.0141729999999975
0.0,8921.0,92459.29999999997,14.300000000000002,101380.29999999997,-0.0003648292746898374,1.0138029999999976
0.0,8895.0,92459.29999999997,14.300000000000002,101354.29999999997,-0.00025646008149515787,1.0135429999999976
0.0,8710.0,92459.29999999997,14.300000000000002,101169.29999999997,-0.0018252802298471815,1.0116929999999977
0.0,8787.0,92459.29999999997,14.300000000000002,101246.29999999997,0.0007611004524099574,1.0124629999999977
0.0,8796.0,92459.29999999997,14.300000000000002,101255.29999999997,8.889213729301737e-05,1.0125529999999978
0.0,8767.0,92459.29999999997,14.300000000000002,101226.29999999997,-0.0002864047610346976,1.012262999999998
0.0,8780.0,92459.29999999997,14.300000000000002,101239.29999999997,0.00012842512272004392,1.0123929999999979
0.0,8801.0,92459.29999999997,14.300000000000002,101260.29999999997,0.00020742932833406336,1.012602999999998
0.0,8991.0,92459.29999999997,14.300000000000002,101450.29999999997,0.0018763523315652453,1.014502999999998
0.0,8966.0,92459.29999999997,14.300000000000002,101425.29999999997,-0.00024642608252511966,1.0142529999999979
0.0,8967.0,92459.29999999997,14.300000000000002,101426.29999999997,9.85947293230538e-06,1.014262999999998
0.0,8928.0,92459.29999999997,14.300000000000002,101387.29999999997,-0.0003845156532378269,1.013872999999998
0.0,8917.0,92459.29999999997,14.300000000000002,101376.29999999997,-0.00010849485093300526,1.013762999999998
0.0,8790.0,92459.29999999997,14.300000000000002,101249.29999999997,-0.0012527582876865617,1.012492999999998
0.0,8785.0,92459.29999999997,14.300000000000002,101244.29999999997,-4.93830574631593e-05,1.012442999999998
0.0,8753.0,92459.29999999997,14.300000000000002,101212.29999999997,-0.0003160671761274214,1.012122999999998
0.0,8780.0,92459.29999999997,14.300000000000002,101239.29999999997,0.00026676599583241867,1.012392999999998
0.0,8770.0,92459.29999999997,14.300000000000002,101229.29999999997,-9.877587063522597e-05,1.012292999999998
0.0,8768.0,92459.29999999997,14.300000000000002,101227.29999999997,-1.975712565438492e-05,1.012272999999998
0.0,8822.0,92459.29999999997,14.300000000000002,101281.29999999997,0.0005334529321634474,1.012812999999998
0.0,8793.0,92459.29999999997,14.300000000000002,101252.29999999997,-0.00028633123784937986,1.012522999999998
0.0,8601.0,92459.29999999997,14.300000000000002,101060.29999999997,-0.0018962532209144678,1.0106029999999981
0.0,8468.0,92459.29999999997,14.300000000000002,100927.29999999997,-0.0013160459646369693,1.009272999999998
0.0,8428.0,92459.29999999997,14.300000000000002,100887.29999999997,-0.0003963248793933394,1.0088729999999981
0.0,8497.0,92459.29999999997,14.300000000000002,100956.29999999997,0.0006839314760134219,1.0095629999999982
0.0,8450.0,92459.29999999997,14.300000000000002,100909.29999999997,-0.00046554796481246274,1.0090929999999982
0.0,8423.0,92459.29999999997,14.300000000000002,100882.29999999997,-0.0002675670131494501,1.0088229999999982
0.0,0.0,100880.99999999997,15.600000000000003,100880.99999999997,-1.2886304138648441e-05,1.0088099999999982
0.0,0.0,100880.99999999997,15.600000000000003,100880.99999999997,0.0,1.0088099999999982
0.0,0.0,100880.99999999997,15.600000000000003,100880.99999999997,0.0,1.0088099999999982
0.0,0.0,100880.99999999997,15.600000000000003,100880.99999999997,0.0,1.0088099999999982
0.0,0.0,100880.99999999997,15.600000000000003,100880.99999999997,0.0,1.0088099999999982
0.0,0.0,100880.99999999997,15.600000000000003,100880.99999999997,0.0,1.0088099999999982
0.0,0.0,100880.99999999997,15.600000000000003,100880.99999999997,0.0,1.0088099999999982
0.0,0.0,100880.99999999997,15.600000000000003,100880.99999999997,0.0,1.0088099999999982
0.0,0.0,100880.99999999997,15.600000000000003,100880.99999999997,0.0,1.0088099999999982
0.0,0.0,100880.99999999997,15.600000000000003,100880.99999999997,0.0,1.0088099999999982
0.0,0.0,100880.99999999997,15.600000000000003,100880.99999999997,0.0,1.0088099999999982
0.0,0.0,100880.99999999997,15.600000000000003,100880.99999999997,0.0,1.0088099999999982
0.0,0.0,100880.99999999997,15.600000000000003,100880.99999999997,0.0,1.0088099999999982
0.0,0.0,100880.99999999997,15.600000000000003,100880.99999999997,0.0,1.0088099999999982
0.0,0.0,100880.99999999997,15.600000000000003,100880.99999999997,0.0,1.0088099999999982
0.0,0.0,100880.99999999997,15.600000000000003,100880.99999999997,0.0,1.0088099999999982
0.0,0.0,100880.99999999997,15.600000000000003,100880.99999999997,0.0,1.0088099999999982
0.0,0.0,100880.99999999997,15.600000000000003,100880.99999999997,0.0,1.0088099999999982
0.0,0.0,100880.99999999997,15.600000000000003,100880.99999999997,0.0,1.0088099999999982
0.0,0.0,100880.99999999997,15.600000000000003,100880.99999999997,0.0,1.0088099999999982
0.0,0.0,100880.99999999997,15.600000000000003,100880.99999999997,0.0,1.0088099999999982
0.0,0.0,100880.99999999997,15.600000000000003,100880.99999999997,0.0,1.0088099999999982
0.0,0.0,100880.99999999997,15.600000000000003,100880.99999999997,0.0,1.0088099999999982
0.0,0.0,100880.99999999997,15.600000000000003,100880.99999999997,0.0,1.0088099999999982
0.0,0.0,100880.99999999997,15.600000000000003,100880.99999999997,0.0,1.0088099999999982
0.0,0.0,100880.99999999997,15.600000000000003,100880.99999999997,0.0,1.0088099999999982
0.0,0.0,100880.99999999997,15.600000000000003,100880.99999999997,0.0,1.0088099999999982
0.0,0.0,100880.99999999997,15.600000000000003,100880.99999999997,0.0,1.0088099999999982
0.0,0.0,100880.99999999997,15.600000000000003,100880.99999999997,0.0,1.0088099999999982
0.0,0.0,100880.99999999997,15.600000000000003,100880.99999999997,0.0,1.0088099999999982
0.0,0.0,100880.99999999997,15.600000000000003,100880.99999999997,0.0,1.0088099999999982
0.0,0.0,100880.99999999997,15.600000000000003,100880.99999999997,0.0,1.0088099999999982
0.0,0.0,100880.99999999997,15.600000000000003,100880.99999999997,0.0,1.0088099999999982
0.0,0.0,100880.99999999997,15.600000000000003,100880.99999999997,0.0,1.0088099999999982
0.0,0.0,100880.99999999997,15.600000000000003,100880.99999999997,0.0,1.0088099999999982
1022.0000000000001,0.0,99835.69999999997,16.900000000000002,100857.69999999997,-0.000230965196617805,1.0085769999999983
1009.0,0.0,99835.69999999997,16.900000000000002,100844.69999999997,-0.0001288944721127283,1.0084469999999983
976.0,0.0,99835.69999999997,16.900000000000002,100811.69999999997,-0.0003272358388690666,1.0081169999999984
971.0000000000001,0.0,99835.69999999997,16.900000000000002,100806.69999999997,-4.959741776000559e-05,1.0080669999999985
878.9999999999999,0.0,99835.69999999997,16.900000000000002,100714.69999999997,-0.0009126377512606032,1.0071469999999985
869.0,0.0,99835.69999999997,16.900000000000002,100704.69999999997,-9.929037171341193e-05,1.0070469999999985
891.0,0.0,99835.69999999997,16.900000000000002,100726.69999999997,0.00021846050879448242,1.0072669999999984
897.0000000000001,0.0,99835.69999999997,16.900000000000002,100732.69999999997,5.9567125697546075e-05,1.0073269999999983
902.0,0.0,99835.69999999997,16.900000000000002,100737.69999999997,4.963631472199026e-05,1.0073769999999982
899.0,0.0,99835.69999999997,16.900000000000002,100734.69999999997,-2.9780310648375163e-05,1.0073469999999982
0.0,0.0,100733.39999999997,18.200000000000003,100733.39999999997,-1.2905185601375102e-05,1.0073339999999982
0.0,0.0,100733.39999999997,18.200000000000003,100733.39999999997,0.0,1.0073339999999982
0.0,0.0,100733.39999999997,18.200000000000003,100733.39999999997,0.0,1.0073339999999982
0.0,0.0,100733.39999999997,18.200000000000003,100733.39999999997,0.0,1.0073339999999982
0.0,0.0,100733.39999999997,18.200000000000003,100733.39999999997,0.0,1.0073339999999982
0.0,0.0,100733.39999999997,18.200000000000003,100733.39999999997,0.0,1.0073339999999982
0.0,0.0,100733.39999999997,18.200000000000003,100733.39999999997,0.0,1.0073339999999982
0.0,0.0,100733.39999999997,18.200000000000003,100733.39999999997,0.0,1.0073339999999982
0.0,0.0,100733.39999999997,18.200000000000003,100733.39999999997,0.0,1.0073339999999982
0.0,0.0,100733.39999999997,18.200000000000003,100733.39999999997,0.0,1.0073339999999982
0.0,0.0,100733.39999999997,18.200000000000003,100733.39999999997,0.0,1.0073339999999982
0.0,0.0,100733.39999999997,18.200000000000003,100733.39999999997,0.0,1.0073339999999982
0.0,0.0,100733.39999999997,18.200000000000003,100733.39999999997,0.0,1.0073339999999982
0.0,0.0,100733.39999999997,18.200000000000003,100733.39999999997,0.0,1.0073339999999982
0.0,0.0,100733.39999999997,18.200000000000003,100733.39999999997,0.0,1.0073339999999982
0.0,0.0,100733.39999999997,18.200000000000003,100733.39999999997,0.0,1.0073339999999982
0.0,0.0,100733.39999999997,18.200000000000003,100733.39999999997,0.0,1.0073339999999982
0.0,0.0,100733.39999999997,18.200000000000003,100733.39999999997,0.0,1.0073339999999982
0.0,0.0,100733.39999999997,18.200000000000003,100733.39999999997,0.0,1.0073339999999982
0.0,0.0,100733.39999999997,18.200000000000003,100733.39999999997,0.0,1.0073339999999982
0.0,0.0,100733.39999999997,18.200000000000003,100733.39999999997,0.0,1.0073339999999982
0.0,0.0,100733.39999999997,18.200000000000003,100733.39999999997,0.0,1.0073339999999982
0.0,0.0,100733.39999999997,18.200000000000003,100733.39999999997,0.0,1.0073339999999982
0.0,0.0,100733.39999999997,18.200000000000003,100733.39999999997,0.0,1.0073339999999982
0.0,0.0,100733.39999999997,18.200000000000003,100733.39999999997,0.0,1.0073339999999982
0.0,0.0,100733.39999999997,18.200000000000003,100733.39999999997,0.0,1.0073339999999982
0.0,0.0,100733.39999999997,18.200000000000003,100733.39999999997,0.0,1.0073339999999982
0.0,0.0,100733.39999999997,18.200000000000003,100733.39999999997,0.0,1.0073339999999982
0.0,0.0,100733.39999999997,18.200000000000003,100733.39999999997,0.0,1.0073339999999982
0.0,0.0,100733.39999999997,18.200000000000003,100733.39999999997,0.0,1.0073339999999982
0.0,0.0,100733.39999999997,18.200000000000003,100733.39999999997,0.0,1.0073339999999982
0.0,0.0,100733.39999999997,18.200000000000003,100733.39999999997,0.0,1.0073339999999982
0.0,0.0,100733.39999999997,18.200000000000003,100733.39999999997,0.0,1.0073339999999982
0.0,0.0,100733.39999999997,18.200000000000003,100733.39999999997,0.0,1.0073339999999982
0.0,0.0,100733.39999999997,18.200000000000003,100733.39999999997,0.0,1.0073339999999982
0.0,0.0,100733.39999999997,18.200000000000003,100733.39999999997,0.0,1.0073339999999982
0.0,0.0,100733.39999999997,18.200000000000003,100733.39999999997,0.0,1.0073339999999982
0.0,0.0,100733.39999999997,18.200000000000003,100733.39999999997,0.0,1.0073339999999982
0.0,0.0,100733.39999999997,18.200000000000003,100733.39999999997,0.0,1.0073339999999982
0.0,0.0,100733.39999999997,18.200000000000003,100733.39999999997,0.0,1.0073339999999982
0.0,0.0,100733.39999999997,18.200000000000003,100733.39999999997,0.0,1.0073339999999982
0.0,0.0,100733.39999999997,18.200000000000003,100733.39999999997,0.0,1.0073339999999982
0.0,0.0,100733.39999999997,18.200000000000003,100733.39999999997,0.0,1.0073339999999982
0.0,0.0,100733.39999999997,18.200000000000003,100733.39999999997,0.0,1.0073339999999982
0.0,0.0,100733.39999999997,18.200000000000003,100733.39999999997,0.0,1.0073339999999982
0.0,0.0,100733.39999999997,18.200000000000003,100733.39999999997,0.0,1.0073339999999982
0.0,0.0,100733.39999999997,18.200000000000003,100733.39999999997,0.0,1.0073339999999982
0.0,0.0,100733.39999999997,18.200000000000003,100733.39999999997,0.0,1.0073339999999982
0.0,0.0,100733.39999999997,18.200000000000003,100733.39999999997,0.0,1.0073339999999982
0.0,0.0,100733.39999999997,18.200000000000003,100733.39999999997,0.0,1.0073339999999982
0.0,0.0,100733.39999999997,18.200000000000003,100733.39999999997,0.0,1.0073339999999982
0.0,0.0,100733.39999999997,18.200000000000003,100733.39999999997,0.0,1.0073339999999982
0.0,0.0,100733.39999999997,18.200000000000003,100733.39999999997,0.0,1.0073339999999982
0.0,0.0,100733.39999999997,18.200000000000003,100733.39999999997,0.0,1.0073339999999982
0.0,0.0,100733.39999999997,18.200000000000003,100733.39999999997,0.0,1.0073339999999982
0.0,0.0,100733.39999999997,18.200000000000003,100733.39999999997,0.0,1.0073339999999982
0.0,0.0,100733.39999999997,18.200000000000003,100733.39999999997,0.0,1.0073339999999982
0.0,0.0,100733.39999999997,18.200000000000003,100733.39999999997,0.0,1.0073339999999982
0.0,0.0,100733.39999999997,18.200000000000003,100733.39999999997,0.0,1.0073339999999982
0.0,0.0,100733.39999999997,18.200000000000003,100733.39999999997,0.0,1.0073339999999982
0.0,0.0,100733.39999999997,18.200000000000003,100733.39999999997,0.0,1.0073339999999982
0.0,0.0,100733.39999999997,18.200000000000003,100733.39999999997,0.0,1.0073339999999982
0.0,0.0,100733.39999999997,18.200000000000003,100733.39999999997,0.0,1.0073339999999982
0.0,0.0,100733.39999999997,18.200000000000003,100733.39999999997,0.0,1.0073339999999982
0.0,0.0,100733.39999999997,18.200000000000003,100733.39999999997,0.0,1.0073339999999982
0.0,0.0,100733.39999999997,18.200000000000003,100733.39999999997,0.0,1.0073339999999982
0.0,0.0,100733.39999999997,18.200000000000003,100733.39999999997,0.0,1.0073339999999982
0.0,0.0,100733.39999999997,18.200000000000003,100733.39999999997,0.0,1.0073339999999982
0.0,0.0,100733.39999999997,18.200000000000003,100733.39999999997,0.0,1.0073339999999982
0.0,0.0,100733.39999999997,18.200000000000003,100733.39999999997,0.0,1.0073339999999982
0.0,0.0,100733.39999999997,18.200000000000003,100733.39999999997,0.0,1.0073339999999982
0.0,0.0,100733.39999999997,18.200000000000003,100733.39999999997,0.0,1.0073339999999982
0.0,0.0,100733.39999999997,18.200000000000003,100733.39999999997,0.0,1.0073339999999982
0.0,0.0,100733.39999999997,18.200000000000003,100733.39999999997,0.0,1.0073339999999982
0.0,0.0,100733.39999999997,18.200000000000003,100733.39999999997,0.0,1.0073339999999982
0.0,0.0,100733.39999999997,18.200000000000003,100733.39999999997,0.0,1.0073339999999982
